BUNDLE;IMPORT
"apps/account/account-admin-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$layout.js"
"apps/account/account-admin-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$multi-select.js"
"apps/account/account-admin-web/__liferay__/index.js";"import(`@liferay/language/${ Liferay.ThemeDisplay.getLanguageId() }/account-admin-web/all.js`)"
"apps/adaptive-media/adaptive-media-web/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/exports/formik.js"
"apps/adaptive-media/adaptive-media-web/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/exports/prop-types.js"
"apps/adaptive-media/adaptive-media-web/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/exports/react.js"
"apps/adaptive-media/adaptive-media-web/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/index.js"
"apps/adaptive-media/adaptive-media-web/__liferay__/index.js";"../../frontend-js-web/__liferay__/index.js"
"apps/adaptive-media/adaptive-media-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$alert.js"
"apps/adaptive-media/adaptive-media-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$button.js"
"apps/adaptive-media/adaptive-media-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$form.js"
"apps/adaptive-media/adaptive-media-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$icon.js"
"apps/adaptive-media/adaptive-media-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$layout.js"
"apps/adaptive-media/adaptive-media-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$progress-bar.js"
"apps/adaptive-media/adaptive-media-web/__liferay__/index.js";"import(`@liferay/language/${ Liferay.ThemeDisplay.getLanguageId() }/adaptive-media-web/all.js`)"
"apps/address/address-web/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/exports/prop-types.js"
"apps/address/address-web/__liferay__/index.js";"../../frontend-js-web/__liferay__/index.js"
"apps/address/address-web/__liferay__/index.js";"import(`@liferay/language/${ Liferay.ThemeDisplay.getLanguageId() }/address-web/all.js`)"
"apps/ai-creator/ai-creator-openai-web/__liferay__/index.js";"../../frontend-js-components-web/__liferay__/index.js"
"apps/ai-creator/ai-creator-openai-web/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/exports/classnames.js"
"apps/ai-creator/ai-creator-openai-web/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/exports/react.js"
"apps/ai-creator/ai-creator-openai-web/__liferay__/index.js";"../../frontend-js-web/__liferay__/index.js"
"apps/ai-creator/ai-creator-openai-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$button.js"
"apps/ai-creator/ai-creator-openai-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$card.js"
"apps/ai-creator/ai-creator-openai-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$form.js"
"apps/ai-creator/ai-creator-openai-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$icon.js"
"apps/ai-creator/ai-creator-openai-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$layout.js"
"apps/ai-creator/ai-creator-openai-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$loading-indicator.js"
"apps/ai-creator/ai-creator-openai-web/__liferay__/index.js";"import(`@liferay/language/${ Liferay.ThemeDisplay.getLanguageId() }/ai-creator-openai-web/all.js`)"
"apps/analytics/analytics-settings-web/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/exports/classnames.js"
"apps/analytics/analytics-settings-web/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/exports/react.js"
"apps/analytics/analytics-settings-web/__liferay__/index.js";"../../frontend-js-web/__liferay__/index.js"
"apps/analytics/analytics-settings-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$alert.js"
"apps/analytics/analytics-settings-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$button.js"
"apps/analytics/analytics-settings-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$core.js"
"apps/analytics/analytics-settings-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$drop-down.js"
"apps/analytics/analytics-settings-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$empty-state.js"
"apps/analytics/analytics-settings-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$form.js"
"apps/analytics/analytics-settings-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$icon.js"
"apps/analytics/analytics-settings-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$label.js"
"apps/analytics/analytics-settings-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$layout.js"
"apps/analytics/analytics-settings-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$link.js"
"apps/analytics/analytics-settings-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$list.js"
"apps/analytics/analytics-settings-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$management-toolbar.js"
"apps/analytics/analytics-settings-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$modal.js"
"apps/analytics/analytics-settings-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$multi-step-nav.js"
"apps/analytics/analytics-settings-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$nav.js"
"apps/analytics/analytics-settings-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$pagination-bar.js"
"apps/analytics/analytics-settings-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$pagination.js"
"apps/analytics/analytics-settings-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$panel.js"
"apps/analytics/analytics-settings-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$table.js"
"apps/analytics/analytics-settings-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$tabs.js"
"apps/analytics/analytics-settings-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$tooltip.js"
"apps/analytics/analytics-settings-web/__liferay__/index.js";"import(`@liferay/language/${ Liferay.ThemeDisplay.getLanguageId() }/analytics-settings-web/all.js`)"
"apps/announcements/announcements-web/__liferay__/index.js";"../../frontend-js-web/__liferay__/index.js"
"apps/announcements/announcements-web/__liferay__/index.js";"import(`@liferay/language/${ Liferay.ThemeDisplay.getLanguageId() }/announcements-web/all.js`)"
"apps/application-list/application-list-taglib/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/exports/react.js"
"apps/application-list/application-list-taglib/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$badge.js"
"apps/application-list/application-list-taglib/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$button.js"
"apps/application-list/application-list-taglib/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$drop-down.js"
"apps/application-list/application-list-taglib/__liferay__/index.js";"import(`@liferay/language/${ Liferay.ThemeDisplay.getLanguageId() }/application-list-taglib/all.js`)"
"apps/asset/asset-categories-admin-web/__liferay__/index.js";"../../asset-taglib/__liferay__/index.js"
"apps/asset/asset-categories-admin-web/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/exports/prop-types.js"
"apps/asset/asset-categories-admin-web/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/exports/react.js"
"apps/asset/asset-categories-admin-web/__liferay__/index.js";"../../frontend-js-web/__liferay__/index.js"
"apps/asset/asset-categories-admin-web/__liferay__/index.js";"import(`@liferay/language/${ Liferay.ThemeDisplay.getLanguageId() }/asset-categories-admin-web/all.js`)"
"apps/asset/asset-categories-item-selector-web/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/exports/react.js"
"apps/asset/asset-categories-item-selector-web/__liferay__/index.js";"../../frontend-js-web/__liferay__/index.js"
"apps/asset/asset-categories-item-selector-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$alert.js"
"apps/asset/asset-categories-item-selector-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$button.js"
"apps/asset/asset-categories-item-selector-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$core.js"
"apps/asset/asset-categories-item-selector-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$empty-state.js"
"apps/asset/asset-categories-item-selector-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$form.js"
"apps/asset/asset-categories-item-selector-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$icon.js"
"apps/asset/asset-categories-item-selector-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$layout.js"
"apps/asset/asset-categories-item-selector-web/__liferay__/index.js";"../../layout-js-components-web/__liferay__/index.js"
"apps/asset/asset-categories-item-selector-web/__liferay__/index.js";"import(`@liferay/language/${ Liferay.ThemeDisplay.getLanguageId() }/asset-categories-item-selector-web/all.js`)"
"apps/asset/asset-list-web/__liferay__/index.js";"../../asset-taglib/__liferay__/index.js"
"apps/asset/asset-list-web/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/exports/classnames.js"
"apps/asset/asset-list-web/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/exports/prop-types.js"
"apps/asset/asset-list-web/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/exports/react-dnd-html5-backend.js"
"apps/asset/asset-list-web/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/exports/react-dnd.js"
"apps/asset/asset-list-web/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/exports/react.js"
"apps/asset/asset-list-web/__liferay__/index.js";"../../frontend-js-web/__liferay__/index.js"
"apps/asset/asset-list-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$button.js"
"apps/asset/asset-list-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$drop-down.js"
"apps/asset/asset-list-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$empty-state.js"
"apps/asset/asset-list-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$form.js"
"apps/asset/asset-list-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$icon.js"
"apps/asset/asset-list-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$link.js"
"apps/asset/asset-list-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$list.js"
"apps/asset/asset-list-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$tooltip.js"
"apps/asset/asset-list-web/__liferay__/index.js";"import(`@liferay/language/${ Liferay.ThemeDisplay.getLanguageId() }/asset-list-web/all.js`)"
"apps/asset/asset-publisher-web/__liferay__/index.js";"../../asset-taglib/__liferay__/index.js"
"apps/asset/asset-publisher-web/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/exports/prop-types.js"
"apps/asset/asset-publisher-web/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/exports/react.js"
"apps/asset/asset-publisher-web/__liferay__/index.js";"../../frontend-js-web/__liferay__/index.js"
"apps/asset/asset-publisher-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$button.js"
"apps/asset/asset-publisher-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$form.js"
"apps/asset/asset-publisher-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$icon.js"
"apps/asset/asset-publisher-web/__liferay__/index.js";"import(`@liferay/language/${ Liferay.ThemeDisplay.getLanguageId() }/asset-publisher-web/all.js`)"
"apps/asset/asset-taglib/__liferay__/index.js";"../../frontend-js-components-web/__liferay__/index.js"
"apps/asset/asset-taglib/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/exports/classnames.js"
"apps/asset/asset-taglib/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/exports/prop-types.js"
"apps/asset/asset-taglib/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/exports/react.js"
"apps/asset/asset-taglib/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/index.js"
"apps/asset/asset-taglib/__liferay__/index.js";"../../frontend-js-web/__liferay__/index.js"
"apps/asset/asset-taglib/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$button.js"
"apps/asset/asset-taglib/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$core.js"
"apps/asset/asset-taglib/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$data-provider.js"
"apps/asset/asset-taglib/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$form.js"
"apps/asset/asset-taglib/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$icon.js"
"apps/asset/asset-taglib/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$link.js"
"apps/asset/asset-taglib/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$multi-select.js"
"apps/asset/asset-taglib/__liferay__/index.js";"../../item-selector-web/__liferay__/index.js"
"apps/asset/asset-taglib/__liferay__/index.js";"import(`@liferay/language/${ Liferay.ThemeDisplay.getLanguageId() }/asset-taglib/all.js`)"
"apps/asset/asset-tags-admin-web/__liferay__/index.js";"../../frontend-js-web/__liferay__/index.js"
"apps/asset/asset-tags-admin-web/__liferay__/index.js";"import(`@liferay/language/${ Liferay.ThemeDisplay.getLanguageId() }/asset-tags-admin-web/all.js`)"
"apps/batch-planner/batch-planner-web/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/exports/classnames.js"
"apps/batch-planner/batch-planner-web/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/exports/prop-types.js"
"apps/batch-planner/batch-planner-web/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/exports/react-dom.js"
"apps/batch-planner/batch-planner-web/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/exports/react.js"
"apps/batch-planner/batch-planner-web/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/index.js"
"apps/batch-planner/batch-planner-web/__liferay__/index.js";"../../frontend-js-web/__liferay__/index.js"
"apps/batch-planner/batch-planner-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$alert.js"
"apps/batch-planner/batch-planner-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$button.js"
"apps/batch-planner/batch-planner-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$form.js"
"apps/batch-planner/batch-planner-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$icon.js"
"apps/batch-planner/batch-planner-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$label.js"
"apps/batch-planner/batch-planner-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$layout.js"
"apps/batch-planner/batch-planner-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$modal.js"
"apps/batch-planner/batch-planner-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$progress-bar.js"
"apps/batch-planner/batch-planner-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$table.js"
"apps/batch-planner/batch-planner-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$tooltip.js"
"apps/batch-planner/batch-planner-web/__liferay__/index.js";"import(`@liferay/language/${ Liferay.ThemeDisplay.getLanguageId() }/batch-planner-web/all.js`)"
"apps/blogs/blogs-web/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/exports/react.js"
"apps/blogs/blogs-web/__liferay__/index.js";"../../frontend-js-state-web/__liferay__/index.js"
"apps/blogs/blogs-web/__liferay__/index.js";"../../frontend-js-web/__liferay__/index.js"
"apps/blogs/blogs-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$form.js"
"apps/blogs/blogs-web/__liferay__/index.js";"../../item-selector-taglib/__liferay__/index.js"
"apps/blogs/blogs-web/__liferay__/index.js";"import(`@liferay/language/${ Liferay.ThemeDisplay.getLanguageId() }/blogs-web/all.js`)"
"apps/bookmarks/bookmarks-web/__liferay__/index.js";"../../frontend-js-web/__liferay__/index.js"
"apps/bookmarks/bookmarks-web/__liferay__/index.js";"import(`@liferay/language/${ Liferay.ThemeDisplay.getLanguageId() }/bookmarks-web/all.js`)"
"apps/calendar/calendar-web/__liferay__/index.js";"import(`@liferay/language/${ Liferay.ThemeDisplay.getLanguageId() }/calendar-web/all.js`)"
"apps/change-tracking/change-tracking-web/__liferay__/index.js";"../../frontend-js-components-web/__liferay__/index.js"
"apps/change-tracking/change-tracking-web/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/exports/classnames.js"
"apps/change-tracking/change-tracking-web/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/exports/prop-types.js"
"apps/change-tracking/change-tracking-web/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/exports/react.js"
"apps/change-tracking/change-tracking-web/__liferay__/index.js";"../../frontend-js-web/__liferay__/index.js"
"apps/change-tracking/change-tracking-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$alert.js"
"apps/change-tracking/change-tracking-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$button.js"
"apps/change-tracking/change-tracking-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$core.js"
"apps/change-tracking/change-tracking-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$data-provider.js"
"apps/change-tracking/change-tracking-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$date-picker.js"
"apps/change-tracking/change-tracking-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$drop-down.js"
"apps/change-tracking/change-tracking-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$empty-state.js"
"apps/change-tracking/change-tracking-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$form.js"
"apps/change-tracking/change-tracking-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$icon.js"
"apps/change-tracking/change-tracking-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$label.js"
"apps/change-tracking/change-tracking-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$layout.js"
"apps/change-tracking/change-tracking-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$link.js"
"apps/change-tracking/change-tracking-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$list.js"
"apps/change-tracking/change-tracking-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$loading-indicator.js"
"apps/change-tracking/change-tracking-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$modal.js"
"apps/change-tracking/change-tracking-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$multi-select.js"
"apps/change-tracking/change-tracking-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$navigation-bar.js"
"apps/change-tracking/change-tracking-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$pagination-bar.js"
"apps/change-tracking/change-tracking-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$panel.js"
"apps/change-tracking/change-tracking-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$popover.js"
"apps/change-tracking/change-tracking-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$progress-bar.js"
"apps/change-tracking/change-tracking-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$sticker.js"
"apps/change-tracking/change-tracking-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$table.js"
"apps/change-tracking/change-tracking-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$tabs.js"
"apps/change-tracking/change-tracking-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$toolbar.js"
"apps/change-tracking/change-tracking-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$tooltip.js"
"apps/change-tracking/change-tracking-web/__liferay__/index.js";"import(`@liferay/language/${ Liferay.ThemeDisplay.getLanguageId() }/change-tracking-web/all.js`)"
"apps/client-extension/client-extension-web/__liferay__/index.js";"../../frontend-js-components-web/__liferay__/index.js"
"apps/client-extension/client-extension-web/__liferay__/index.js";"../../frontend-js-dependencies-web/__liferay__/exports/uuid.js"
"apps/client-extension/client-extension-web/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/exports/classnames.js"
"apps/client-extension/client-extension-web/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/exports/react.js"
"apps/client-extension/client-extension-web/__liferay__/index.js";"../../frontend-js-web/__liferay__/index.js"
"apps/client-extension/client-extension-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$alert.js"
"apps/client-extension/client-extension-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$button.js"
"apps/client-extension/client-extension-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$core.js"
"apps/client-extension/client-extension-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$form.js"
"apps/client-extension/client-extension-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$layout.js"
"apps/client-extension/client-extension-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$modal.js"
"apps/client-extension/client-extension-web/__liferay__/index.js";"import(`@liferay/language/${ Liferay.ThemeDisplay.getLanguageId() }/client-extension-web/all.js`)"
"apps/comment/comment-taglib/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/exports/classnames.js"
"apps/comment/comment-taglib/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/exports/prop-types.js"
"apps/comment/comment-taglib/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/exports/react.js"
"apps/comment/comment-taglib/__liferay__/index.js";"../../frontend-js-web/__liferay__/index.js"
"apps/comment/comment-taglib/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$icon.js"
"apps/comment/comment-taglib/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$layout.js"
"apps/comment/comment-taglib/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$popover.js"
"apps/comment/comment-taglib/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$sticker.js"
"apps/comment/comment-taglib/__liferay__/index.js";"import(`@liferay/language/${ Liferay.ThemeDisplay.getLanguageId() }/comment-taglib/all.js`)"
"apps/commerce/commerce-account-web/__liferay__/index.js";"../../commerce-frontend-js/__liferay__/index.js"
"apps/commerce/commerce-account-web/__liferay__/index.js";"../../frontend-js-web/__liferay__/index.js"
"apps/commerce/commerce-account-web/__liferay__/index.js";"import(`@liferay/language/${ Liferay.ThemeDisplay.getLanguageId() }/commerce-account-web/all.js`)"
"apps/commerce/commerce-availability-estimate-web/__liferay__/index.js";"../../frontend-js-web/__liferay__/index.js"
"apps/commerce/commerce-availability-estimate-web/__liferay__/index.js";"import(`@liferay/language/${ Liferay.ThemeDisplay.getLanguageId() }/commerce-availability-estimate-web/all.js`)"
"apps/commerce/commerce-cart-content-web/__liferay__/index.js";"../../frontend-js-web/__liferay__/index.js"
"apps/commerce/commerce-cart-content-web/__liferay__/index.js";"import(`@liferay/language/${ Liferay.ThemeDisplay.getLanguageId() }/commerce-cart-content-web/all.js`)"
"apps/commerce/commerce-catalog-web/__liferay__/index.js";"../../commerce-frontend-js/__liferay__/index.js"
"apps/commerce/commerce-catalog-web/__liferay__/index.js";"../../frontend-js-web/__liferay__/index.js"
"apps/commerce/commerce-catalog-web/__liferay__/index.js";"import(`@liferay/language/${ Liferay.ThemeDisplay.getLanguageId() }/commerce-catalog-web/all.js`)"
"apps/commerce/commerce-channel-web/__liferay__/index.js";"../../commerce-frontend-js/__liferay__/index.js"
"apps/commerce/commerce-channel-web/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/exports/react.js"
"apps/commerce/commerce-channel-web/__liferay__/index.js";"../../frontend-js-web/__liferay__/index.js"
"apps/commerce/commerce-channel-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$button.js"
"apps/commerce/commerce-channel-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$icon.js"
"apps/commerce/commerce-channel-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$loading-indicator.js"
"apps/commerce/commerce-channel-web/__liferay__/index.js";"../../marketplace-js-components-web/__liferay__/index.js"
"apps/commerce/commerce-channel-web/__liferay__/index.js";"import(`@liferay/language/${ Liferay.ThemeDisplay.getLanguageId() }/commerce-channel-web/all.js`)"
